sucesso_candidatura,experiencia_normalizada,score_atual,mesmo_estado,compatibilidade_geografica,compatibilidade_salarial,match_nivel,match_cargo,skills_overlap,ods_overlap,dias_desde_candidatura,mes_candidatura,dia_semana,aceita_remoto_int,vaga_remoto_int,tipo_contratacao_encoded,disponibilidade_encoded,candidatura_id,profissional_id,vaga_id
1,2,75.0,0,1,1.0,0,0.0,0.0,0.0,17,9,5,1,0,0,1,826,23,78
1,7,62.0,0,1,0.0,0,0.0,0.0,0.0,17,9,5,1,0,0,-1,824,100,78
0,17,69.0,0,1,0.0,0,0.0,0.0,0.0,17,9,5,1,0,2,-1,803,105,74
0,5,72.0,0,1,1.0,1,0.0,0.0,0.0,17,9,5,1,0,0,1,760,1,69
0,1,58.0,0,1,1.0,0,0.0,0.0,0.0,17,9,5,0,1,1,1,737,70,65
1,7,72.0,0,1,0.0,0,0.0,0.0,0.0,17,9,5,1,1,1,1,729,42,65
0,3,71.0,0,1,1.0,1,0.25,0.0,0.0,17,9,5,1,0,2,1,701,38,61
0,5,61.0,0,0,0.0,1,0.0,0.0,0.0,17,9,5,0,0,0,1,686,67,59
0,5,64.0,0,1,1.0,1,0.0,0.0,0.0,17,9,5,1,1,2,-1,644,108,53
0,4,77.0,1,1,1.0,1,0.0,0.0,0.0,17,9,5,1,0,0,1,456,81,21
0,3,47.1,0,1,1.0,1,0.2,0.0,0.0,17,9,5,1,1,1,1,438,78,20
1,1,77.4,0,1,1.0,0,0.3333333333333333,0.125,0.0,17,9,5,1,0,1,1,356,63,16
1,4,85.4,0,0,1.0,1,0.3333333333333333,0.0,0.0,17,9,5,0,0,0,1,240,41,4
1,3,74.8,0,0,0.0,1,0.0,0.2857142857142857,0.0,17,9,5,0,0,0,1,197,34,14
1,3,69.2,0,1,1.0,1,0.5,0.2,0.0,17,9,5,0,1,1,1,55,8,22
1,3,94.0,0,0,1.0,1,0.6666666666666666,0.0,0.0,18,9,4,0,0,1,-1,846,111,81
1,2,84.0,0,1,1.0,0,0.6666666666666666,0.0,0.0,18,9,4,1,0,0,1,830,27,78
0,1,61.0,0,1,0.0,0,0.3333333333333333,0.0,0.0,18,9,4,1,1,0,1,821,47,77
1,5,84.0,0,0,0.0,1,0.5,0.0,0.0,18,9,4,0,0,2,1,800,52,74
0,13,73.0,0,1,1.0,0,0.0,0.0,0.0,18,9,4,1,0,2,-1,798,106,74
1,7,64.0,0,1,0.0,0,0.75,0.0,0.0,18,9,4,1,1,1,-1,779,101,71
0,1,65.0,0,1,0.0,0,0.25,0.0,0.0,18,9,4,0,1,1,1,777,70,71
0,7,75.0,1,1,0.0,0,0.0,0.0,0.0,18,9,4,1,1,1,-1,768,101,70
0,2,66.0,0,1,0.0,0,0.5,0.0,0.0,18,9,4,1,0,2,-1,753,98,68
0,7,62.0,0,1,1.0,0,0.0,0.0,0.0,18,9,4,0,1,1,1,736,25,65
0,7,70.0,0,1,0.0,0,0.25,0.0,0.0,18,9,4,1,0,0,1,721,42,64
0,7,67.0,0,0,1.0,0,0.0,0.0,0.0,18,9,4,0,0,2,1,700,82,61
0,5,65.0,0,1,0.0,1,0.0,0.0,0.0,18,9,4,1,0,1,1,654,1,55
0,2,66.0,0,1,1.0,0,0.0,0.0,0.0,18,9,4,1,1,0,1,629,76,51
1,1,80.0,0,1,1.0,0,0.6666666666666666,0.0,0.0,18,9,4,1,1,0,1,628,22,51
1,3,88.0,0,1,0.0,1,0.3333333333333333,0.0,0.0,18,9,4,1,0,0,1,619,38,50
0,3,66.0,0,1,0.0,1,0.5,0.0,0.0,18,9,4,1,1,0,1,523,95,1
1,7,73.7,0,0,0.0,0,0.0,0.0,0.0,18,9,4,0,0,0,1,472,85,10
0,2,44.0,0,1,1.0,0,0.0,0.16666666666666666,0.0,18,9,4,1,1,1,1,422,76,11
0,2,57.6,0,1,1.0,0,0.25,0.25,0.0,18,9,4,1,1,0,1,388,69,18
0,5,50.1,0,1,1.0,1,0.3333333333333333,0.25,0.0,18,9,4,1,0,1,1,385,68,16
0,3,76.0,1,1,1.0,1,0.3333333333333333,0.2,0.0,18,9,4,0,1,0,1,375,66,27
0,3,26.0,0,1,1.0,1,0.2,0.0,0.0,18,9,4,1,1,1,1,363,64,20
0,2,69.5,0,1,1.0,0,0.3333333333333333,0.14285714285714285,0.0,18,9,4,1,1,0,1,144,23,25
0,8,40.9,0,1,1.0,0,0.0,0.4,0.0,18,9,4,0,1,1,1,96,15,9
0,2,49.0,0,1,1.0,0,0.0,0.5714285714285714,0.0,18,9,4,1,1,0,1,92,13,25
0,2,63.4,0,1,1.0,0,0.0,0.0,0.0,18,9,4,0,1,0,1,45,7,23
1,7,74.0,0,1,0.0,0,0.0,0.0,0.0,19,9,3,1,0,2,1,738,17,66
0,3,69.0,0,1,1.0,1,0.3333333333333333,0.0,0.0,19,9,3,1,1,1,1,733,78,65
0,2,66.0,0,0,1.0,0,0.3333333333333333,0.0,0.0,19,9,3,0,0,2,1,699,37,60
0,7,75.0,0,1,0.0,0,0.0,0.0,0.0,19,9,3,1,1,0,1,626,42,51
0,1,59.9,0,0,1.0,0,0.3333333333333333,0.25,0.0,19,9,3,0,0,1,1,502,92,16
1,8,69.4,0,1,1.0,0,0.0,0.5,0.0,19,9,3,1,1,1,1,432,77,12
0,5,82.6,0,1,1.0,1,0.0,0.3333333333333333,0.0,19,9,3,0,1,0,1,381,67,7
1,4,74.4,0,1,0.0,1,0.3333333333333333,0.0,0.0,19,9,3,1,0,0,1,334,58,21
0,4,40.0,0,1,1.0,1,0.2,0.25,0.0,19,9,3,1,1,1,1,331,58,20
0,2,62.0,0,1,1.0,0,0.0,0.5,0.0,19,9,3,0,1,2,1,322,56,26
0,4,85.8,0,1,1.0,1,0.3333333333333333,0.0,0.0,19,9,3,0,1,0,1,318,55,27
0,8,60.6,1,1,0.0,0,0.0,0.25,0.0,19,9,3,1,1,0,1,210,36,18
1,4,64.3,1,1,1.0,1,0.0,0.25,0.0,19,9,3,1,1,1,1,170,28,15
1,4,60.1,0,1,1.0,1,0.3333333333333333,0.0,0.0,19,9,3,1,1,1,1,79,12,11
0,2,39.2,0,1,1.0,0,0.0,0.375,0.0,19,9,3,1,1,1,1,57,9,17
0,3,63.0,0,1,0.0,1,0.0,0.0,0.0,20,9,2,1,1,1,1,834,33,79
0,2,67.0,0,0,1.0,0,0.0,0.0,0.0,20,9,2,0,0,0,1,831,37,78
0,5,65.0,0,0,1.0,1,0.0,0.0,0.0,20,9,2,0,0,0,1,816,43,76
0,7,67.0,0,0,0.0,0,0.0,0.0,0.0,20,9,2,0,0,2,1,799,24,74
0,1,73.0,0,1,1.0,0,0.25,0.0,0.0,20,9,2,1,1,0,1,794,63,73
1,3,82.0,0,0,1.0,1,0.6666666666666666,0.0,0.0,20,9,2,0,0,0,-1,707,111,62
0,4,60.0,0,0,1.0,1,0.0,0.0,0.0,20,9,2,0,0,2,1,678,39,57
1,1,80.0,0,1,0.0,0,0.5,0.0,0.0,20,9,2,1,1,0,1,666,21,56
0,5,65.0,0,1,0.0,1,0.0,0.0,0.0,20,9,2,1,0,1,-1,658,108,55
0,6,97.7,0,1,0.0,0,0.3333333333333333,0.2,0.0,20,9,2,1,1,0,1,516,94,27
0,4,69.0,0,1,1.0,1,0.0,0.2857142857142857,0.0,20,9,2,1,1,0,1,454,81,24
0,8,56.1,0,1,1.0,0,0.0,0.0,0.0,20,9,2,1,1,1,1,431,77,11
1,2,75.9,1,1,1.0,0,0.3333333333333333,0.16666666666666666,0.0,20,9,2,1,1,0,1,420,76,30
0,2,68.0,0,1,1.0,0,0.0,0.25,0.0,20,9,2,0,1,1,1,352,62,15
0,5,76.7,0,1,0.0,1,0.0,0.5,0.0,20,9,2,0,1,1,1,300,52,15
1,4,65.6,0,0,1.0,1,0.0,0.0,0.0,20,9,2,0,0,0,1,288,50,21
0,2,43.1,0,0,1.0,0,0.0,0.125,0.0,20,9,2,0,0,2,1,75,11,29
1,4,85.0,0,1,0.0,1,0.3333333333333333,0.0,0.0,21,9,1,0,1,0,1,822,45,77
0,14,79.0,0,0,0.0,0,0.75,0.0,0.0,21,9,1,0,0,2,-1,705,112,61
1,2,72.0,1,1,1.0,0,0.0,0.0,0.0,21,9,1,0,0,2,1,675,37,57
1,7,63.0,0,0,0.0,0,0.16666666666666666,0.0,0.0,21,9,1,0,0,2,1,638,87,52
1,6,90.7,0,1,0.0,0,0.0,0.25,0.0,21,9,1,1,0,0,1,512,94,21
0,4,32.6,0,1,1.0,1,0.6666666666666666,0.125,0.0,21,9,1,1,1,1,1,491,90,17
0,5,67.7,0,0,1.0,1,0.5,0.2,0.0,21,9,1,0,0,1,1,410,74,6
0,1,67.0,0,0,1.0,0,0.0,0.0,0.0,21,9,1,0,0,0,1,393,70,28
0,3,42.5,0,1,1.0,1,0.0,0.25,0.0,21,9,1,1,0,0,1,299,51,5
0,4,77.2,0,1,1.0,1,0.0,0.0,0.0,21,9,1,0,1,1,1,294,50,11
0,3,70.4,0,1,1.0,1,0.5,0.0,0.0,21,9,1,0,1,0,1,53,8,7
0,3,84.8,0,1,1.0,1,0.5,0.25,0.0,21,9,1,0,1,0,1,51,8,18
1,3,91.0,1,1,1.0,1,0.6666666666666666,0.0,0.0,22,9,0,0,0,0,1,827,46,78
0,8,66.0,0,1,1.0,0,0.0,0.0,0.0,22,9,0,1,0,2,1,812,77,75
0,2,64.0,0,1,1.0,0,0.16666666666666666,0.0,0.0,22,9,0,1,0,2,1,810,73,75
0,2,72.0,0,1,1.0,0,0.5,0.0,0.0,22,9,0,1,0,2,1,706,73,61
0,7,69.0,0,1,0.0,0,0.0,0.0,0.0,22,9,0,1,1,0,-1,663,100,56
1,8,83.0,0,1,0.0,0,0.6666666666666666,0.0,0.0,22,9,0,1,0,0,-1,622,118,50
0,2,73.0,1,1,0.0,0,0.0,0.0,0.0,22,9,0,1,0,0,1,616,23,50
0,5,64.4,0,1,1.0,1,0.0,0.0,0.0,22,9,0,0,1,0,1,383,67,23
1,5,89.6,0,1,0.0,1,0.0,0.0,0.0,22,9,0,0,1,0,1,378,67,27
0,6,43.5,0,0,1.0,0,0.25,0.125,0.0,22,9,0,0,0,0,1,327,57,5
0,4,63.9,0,1,1.0,1,0.3333333333333333,0.2,0.0,22,9,0,0,1,1,1,292,50,9
0,4,98.4,0,0,0.0,1,0.0,0.2857142857142857,0.0,22,9,0,0,0,0,1,258,45,10
0,4,85.2,0,0,0.0,1,0.5,0.2,0.0,22,9,0,0,0,1,1,230,39,31
0,2,37.0,0,1,1.0,0,0.3333333333333333,0.125,0.0,22,9,0,0,1,1,1,219,37,17
0,3,77.2,0,0,1.0,1,0.25,0.125,0.0,22,9,0,0,0,0,1,183,31,8
1,7,62.0,0,1,0.0,0,0.0,0.0,0.0,23,9,6,0,1,0,1,823,82,77
0,2,71.0,0,1,0.0,0,0.0,0.0,0.0,23,9,6,1,0,0,1,814,91,76
0,8,81.0,0,1,1.0,0,0.5,0.0,0.0,23,9,6,1,1,1,1,783,77,72
0,2,71.0,0,1,0.0,0,0.25,0.0,0.0,23,9,6,1,0,0,1,722,91,64
0,6,65.0,0,0,0.0,0,0.0,0.0,0.0,23,9,6,0,0,1,1,714,88,63
0,13,72.0,0,1,0.0,0,0.3333333333333333,0.0,0.0,23,9,6,1,0,2,-1,696,106,60
1,5,69.0,0,1,0.0,1,0.0,0.0,0.0,23,9,6,0,1,0,1,668,52,56
0,5,60.0,0,0,0.0,1,0.0,0.0,0.0,23,9,6,0,0,0,1,611,67,49
1,7,45.9,0,1,1.0,0,0.0,0.0,0.0,23,9,6,0,1,1,1,476,85,17
0,1,73.6,0,1,1.0,0,1.0,0.14285714285714285,0.0,23,9,6,1,0,0,1,439,79,28
0,5,39.0,0,1,1.0,1,0.6666666666666666,0.125,0.0,23,9,6,1,1,1,1,386,68,17
0,4,71.4,0,0,1.0,1,0.0,0.14285714285714285,0.0,23,9,6,0,0,0,1,319,55,28
1,3,88.4,0,0,1.0,1,0.0,0.14285714285714285,0.0,23,9,6,0,0,0,1,260,46,14
0,3,42.0,1,1,1.0,1,0.6666666666666666,0.25,0.0,23,9,6,0,0,2,1,190,31,29
0,7,32.3,1,1,1.0,0,0.0,0.375,0.0,23,9,6,1,0,2,1,110,17,29
0,5,72.0,1,1,1.0,1,0.0,0.0,0.0,24,9,5,0,0,0,1,832,43,78
1,3,72.0,0,1,0.0,1,0.25,0.0,0.0,24,9,5,1,1,1,1,782,33,71
0,1,59.0,0,1,0.0,0,0.0,0.0,0.0,24,9,5,1,0,2,1,742,21,66
0,7,69.0,0,0,0.0,0,0.0,0.0,0.0,24,9,5,0,0,1,1,716,25,63
1,3,66.0,0,0,1.0,1,0.0,0.0,0.0,24,9,5,0,0,2,1,702,30,61
1,1,67.0,0,1,1.0,0,0.0,0.0,0.0,24,9,5,1,1,2,1,647,18,53
1,4,72.0,0,1,0.0,1,0.0,0.0,0.0,24,9,5,1,0,2,1,639,28,52
1,6,64.0,0,1,0.0,0,0.16666666666666666,0.0,0.0,24,9,5,1,0,2,-1,637,103,52
0,3,71.0,0,1,1.0,1,0.3333333333333333,0.0,0.0,24,9,5,1,0,0,1,624,64,50
1,8,68.7,0,1,1.0,0,0.3333333333333333,0.2857142857142857,0.0,24,9,5,1,1,0,1,419,75,25
0,2,64.6,1,1,1.0,0,0.5,0.25,0.0,24,9,5,1,1,1,1,405,73,12
0,1,56.8,1,1,1.0,0,0.3333333333333333,0.14285714285714285,0.0,24,9,5,0,1,0,1,398,72,25
0,3,31.9,0,0,1.0,1,0.0,0.125,0.0,24,9,5,0,0,1,1,374,66,16
0,4,74.1,0,0,1.0,1,0.0,0.125,0.0,24,9,5,0,0,0,1,369,65,8
1,1,54.7,0,1,1.0,0,0.0,0.0,0.0,24,9,5,1,0,0,1,353,63,4
1,4,79.8,0,1,1.0,1,0.0,0.25,0.0,24,9,5,1,1,0,1,173,28,18
1,4,77.3,0,1,1.0,1,0.0,0.14285714285714285,0.0,24,9,5,1,1,0,1,172,28,24
0,3,69.4,1,1,1.0,1,0.0,0.2857142857142857,0.0,24,9,5,0,1,0,1,54,8,24
1,2,77.1,0,1,1.0,0,0.25,0.0,0.0,24,9,5,1,0,0,0,8,2,8
1,5,91.0,0,0,1.0,1,0.3333333333333333,0.0,0.0,25,9,4,0,0,1,1,848,43,81
0,5,74.0,0,1,0.0,1,0.25,0.0,0.0,25,9,4,0,1,1,1,833,32,79
1,8,73.0,0,1,0.0,0,0.25,0.0,0.0,25,9,4,1,1,0,1,793,77,73
1,6,62.0,0,1,0.0,0,0.25,0.0,0.0,25,9,4,0,1,1,1,780,19,71
1,3,69.0,0,1,0.0,1,0.0,0.0,0.0,25,9,4,1,1,1,1,775,95,71
0,3,75.0,0,1,1.0,1,0.3333333333333333,0.0,0.0,25,9,4,1,1,1,1,732,95,65
0,8,73.0,0,1,0.0,0,0.25,0.0,0.0,25,9,4,1,0,0,1,726,35,64
0,2,69.0,0,0,1.0,0,0.0,0.0,0.0,25,9,4,0,0,1,1,718,62,63
1,16,71.0,1,1,0.0,0,0.3333333333333333,0.0,0.0,25,9,4,1,0,2,-1,690,113,60
0,2,73.0,1,1,0.0,0,0.0,0.0,0.0,25,9,4,1,0,0,1,621,27,50
0,8,70.0,0,1,0.0,0,0.0,0.0,0.0,25,9,4,1,0,0,1,612,77,49
0,1,65.7,0,0,1.0,0,0.4,0.6666666666666666,0.0,25,9,4,0,0,0,1,396,72,19
1,4,69.8,0,1,1.0,1,0.3333333333333333,0.4,0.0,25,9,4,0,1,1,1,368,65,9
1,4,78.4,1,1,1.0,1,0.0,0.25,0.0,25,9,4,0,1,1,1,257,45,15
0,8,88.0,0,1,0.0,0,0.25,0.0,0.0,25,9,4,1,1,0,1,206,35,1
0,1,68.4,0,1,1.0,0,0.0,0.2,0.0,25,9,4,1,1,1,1,104,16,22
0,8,81.5,0,0,0.0,0,0.0,0.16666666666666666,0.0,25,9,4,0,0,0,1,100,15,19
0,2,80.2,0,1,1.0,0,0.0,0.2,0.0,25,9,4,1,1,0,1,63,9,13
0,2,75.0,1,1,0.0,0,0.0,0.0,0.0,26,9,3,0,1,1,1,836,84,79
1,1,68.0,1,1,0.0,0,0.0,0.0,0.0,26,9,3,1,0,0,1,825,21,78
1,14,66.0,0,0,0.0,0,0.16666666666666666,0.0,0.0,26,9,3,0,0,2,-1,811,112,75
0,4,62.0,0,0,1.0,1,0.0,0.0,0.0,26,9,3,0,0,2,1,807,65,75
1,8,68.0,0,1,1.0,0,0.0,0.0,0.0,26,9,3,1,0,2,1,806,26,75
1,2,67.0,0,1,0.0,0,0.0,0.0,0.0,26,9,3,1,0,0,-1,713,98,62
0,1,81.0,0,0,1.0,0,0.3333333333333333,0.0,0.0,26,9,3,0,0,0,1,708,70,62
0,5,73.0,1,1,1.0,1,0.2,0.0,0.0,26,9,3,1,0,2,1,674,53,57
1,2,61.0,1,1,0.0,0,0.0,0.0,0.0,26,9,3,0,1,0,1,667,84,56
1,7,75.0,0,1,1.0,0,0.0,0.0,0.0,26,9,3,0,1,2,-1,643,110,53
0,1,18.8,0,0,1.0,0,0.25,0.25,0.0,26,9,3,0,0,0,1,507,93,5
0,1,64.9,0,0,1.0,0,0.6666666666666666,0.25,0.0,26,9,3,0,0,0,1,498,92,21
0,1,78.4,0,1,1.0,0,0.5,0.5,0.0,26,9,3,0,1,0,1,397,72,7
0,5,78.6,0,1,0.0,1,0.3333333333333333,0.0,0.0,26,9,3,1,1,0,1,311,53,27
0,3,62.4,0,0,1.0,1,0.0,0.2,0.0,26,9,3,0,0,1,1,263,46,3
0,3,74.0,0,1,1.0,1,0.3333333333333333,0.0,0.0,27,9,2,1,0,1,1,845,78,81
1,2,75.0,0,0,1.0,0,0.0,0.0,0.0,27,9,2,0,0,2,1,804,49,75
0,2,69.0,1,1,1.0,0,0.0,0.0,0.0,27,9,2,1,1,1,1,789,20,72
0,7,70.0,0,1,0.0,0,0.0,0.0,0.0,27,9,2,0,1,1,1,770,82,70
0,5,75.0,0,0,0.0,1,0.3333333333333333,0.0,0.0,27,9,2,0,0,2,1,749,74,67
0,3,75.0,0,0,0.0,1,0.3333333333333333,0.0,0.0,27,9,2,0,0,1,-1,683,111,58
0,6,74.5,0,0,1.0,0,0.4,0.16666666666666666,0.0,27,9,2,0,0,0,1,528,96,19
1,6,72.6,0,0,0.0,0,0.5,0.0,0.0,27,9,2,0,0,0,1,486,88,2
0,6,80.6,0,1,1.0,0,0.0,0.0,0.0,27,9,2,1,1,0,1,449,80,18
0,8,66.5,1,1,0.0,0,0.0,0.2857142857142857,0.0,27,9,2,1,0,0,1,428,77,2
0,8,69.3,0,1,0.0,0,0.0,0.0,0.0,27,9,2,0,1,0,1,98,15,24
0,2,86.6,0,1,0.0,0,0.0,0.2,0.0,27,9,2,0,1,0,1,48,7,27
0,2,65.0,0,1,0.0,0,0.0,0.0,0.0,28,9,1,1,0,1,-1,849,97,81
0,2,80.0,0,0,0.0,0,0.6666666666666666,0.0,0.0,28,9,1,0,0,0,1,817,7,76
1,6,68.0,0,1,0.0,0,0.0,0.0,0.0,28,9,1,0,1,1,1,772,19,70
0,3,62.0,0,1,1.0,1,0.0,0.0,0.0,28,9,1,1,0,0,1,763,78,69
1,2,68.0,0,1,0.0,0,0.0,0.0,0.0,28,9,1,1,0,2,-1,758,97,68
0,2,69.0,0,1,0.0,0,0.0,0.0,0.0,28,9,1,1,0,2,1,739,23,66
0,4,60.0,0,0,1.0,1,0.0,0.0,0.0,28,9,1,0,0,0,1,712,45,62
0,6,81.0,0,1,0.0,0,0.3333333333333333,0.0,0.0,28,9,1,0,1,2,1,645,57,53
1,2,74.0,0,0,0.0,0,0.0,0.0,0.0,28,9,1,0,0,2,1,635,7,52
0,6,58.9,0,0,0.0,0,0.0,0.4,0.0,28,9,1,0,0,1,1,326,57,3
0,3,75.8,0,1,1.0,1,0.0,0.0,0.0,28,9,1,0,1,0,1,264,46,23
0,7,64.9,0,1,1.0,0,0.3333333333333333,0.42857142857142855,0.0,28,9,1,1,1,0,1,245,42,25
0,4,78.7,0,1,1.0,1,0.25,0.2,0.0,28,9,1,0,1,1,1,241,41,22
0,3,75.3,0,1,0.0,1,0.0,0.14285714285714285,0.0,28,9,1,1,1,0,1,227,38,24
0,6,63.0,1,1,1.0,0,0.3333333333333333,0.14285714285714285,0.0,28,9,1,0,1,0,1,122,19,25
0,1,63.0,1,1,1.0,0,0.0,0.0,0.0,29,9,0,0,0,0,1,818,92,76
0,2,60.0,1,1,1.0,0,0.0,0.0,0.0,29,9,0,0,1,1,1,791,84,72
0,2,74.0,0,1,0.0,0,0.0,0.0,0.0,29,9,0,1,0,2,1,754,91,68
1,5,80.0,0,0,0.0,1,0.25,0.0,0.0,29,9,0,0,0,0,1,723,32,64
0,2,61.0,1,1,1.0,0,0.0,0.0,0.0,29,9,0,1,0,1,1,657,86,55
0,1,59.0,0,1,0.0,0,0.0,0.0,0.0,29,9,0,1,0,2,1,636,22,52
0,6,60.9,0,0,0.0,0,0.3333333333333333,0.25,0.0,29,9,0,0,0,0,1,490,89,21
0,4,70.1,0,1,0.0,1,0.0,0.4,0.0,29,9,0,1,0,1,1,455,81,31
0,5,66.3,0,1,1.0,1,0.5,0.2,0.0,29,9,0,0,1,1,1,411,74,22
1,2,80.6,0,1,0.0,0,0.2,0.14285714285714285,0.0,29,9,0,1,0,0,1,389,69,10
0,3,71.7,0,0,1.0,1,0.3333333333333333,0.0,0.0,29,9,0,0,0,0,1,376,66,4
0,3,89.8,0,0,1.0,1,0.3333333333333333,0.25,0.0,29,9,0,0,0,0,1,373,66,21
1,4,81.3,0,1,1.0,1,0.0,0.16666666666666666,0.0,29,9,0,0,1,0,1,372,65,23
1,7,80.0,0,1,0.0,0,0.0,0.16666666666666666,0.0,29,9,0,1,0,0,1,248,42,19
1,3,60.7,0,1,1.0,1,0.5,0.25,0.0,29,9,0,0,1,1,1,189,31,12
0,1,73.4,0,1,0.0,0,0.25,0.2,0.0,29,9,0,0,1,1,1,179,29,22
0,7,88.7,0,1,1.0,0,0.0,0.0,0.0,29,9,0,1,1,0,1,108,17,18
0,2,59.2,0,1,1.0,0,0.0,0.4,0.0,29,9,0,1,0,1,1,86,13,3
0,2,86.3,0,1,1.0,0,0.0,0.25,0.0,29,9,0,0,1,1,1,76,11,12
0,2,57.2,0,1,0.0,0,0.0,0.0,0.0,29,9,0,0,1,0,1,74,11,1
1,3,71.0,0,1,1.0,1,0.0,0.0,0.0,29,9,0,1,0,0,1,34,5,4
0,3,74.0,0,1,1.0,1,0.5,0.0,0.0,30,9,6,0,1,0,-1,795,111,73
1,5,74.0,0,1,0.0,1,0.5,0.0,0.0,30,9,6,1,0,1,-1,719,107,63
0,14,62.0,0,0,0.0,0,0.3333333333333333,0.0,0.0,30,9,6,0,0,0,-1,710,112,62
1,8,66.0,0,1,0.0,0,0.3333333333333333,0.0,0.0,30,9,6,1,0,1,1,685,35,58
1,4,85.0,0,1,0.0,1,0.5,0.0,0.0,30,9,6,0,1,0,1,669,65,56
1,3,87.0,1,1,0.0,1,0.5,0.0,0.0,30,9,6,0,1,1,1,651,46,54
1,1,71.9,0,1,1.0,0,0.3333333333333333,0.16666666666666666,0.0,30,9,6,0,1,0,1,508,93,30
0,1,67.3,0,0,1.0,0,0.5,0.2,0.0,30,9,6,0,0,1,1,500,92,6
0,2,56.0,0,1,1.0,0,0.0,0.375,0.0,30,9,6,1,0,1,1,406,73,16
1,5,84.2,0,0,1.0,1,0.0,0.2857142857142857,0.0,30,9,6,0,0,0,1,382,67,28
0,1,64.2,1,1,1.0,0,0.5,0.2,0.0,30,9,6,0,0,1,1,313,54,6
0,3,50.8,0,1,1.0,1,0.3333333333333333,0.16666666666666666,0.0,30,9,6,1,1,1,1,296,51,11
1,3,69.9,0,1,1.0,1,0.5,0.0,0.0,30,9,6,0,1,0,1,184,31,7
1,4,74.7,0,1,1.0,1,0.0,0.0,0.0,30,9,6,1,1,1,1,175,28,12
0,2,72.1,0,1,1.0,0,0.5,0.14285714285714285,0.0,30,9,6,1,0,0,1,94,14,2
0,1,53.8,0,1,1.0,0,0.5,0.125,0.0,30,9,6,1,0,0,1,64,10,5
0,5,83.6,0,0,0.0,1,0.0,0.0,0.0,30,9,6,0,0,0,1,40,6,4
1,1,80.1,0,1,1.0,0,0.25,0.0,0.0,30,9,6,1,1,1,1,14,3,22
0,4,69.2,0,1,1.0,1,0.0,0.0,0.0,31,9,5,0,1,0,1,293,50,30
0,2,69.9,0,1,1.0,0,0.0,0.4,0.0,31,9,5,0,1,1,1,286,49,9
0,1,79.0,0,1,1.0,0,0.5,0.4,0.0,31,9,5,1,0,1,1,270,47,3
1,2,63.9,0,1,1.0,0,0.5,0.0,0.0,31,9,5,0,1,2,1,252,44,26
0,4,57.2,0,1,1.0,1,0.5,0.16666666666666666,0.0,31,9,5,0,1,2,1,238,41,26
0,1,49.3,1,1,1.0,0,0.0,0.42857142857142855,0.0,31,9,5,1,1,0,1,103,16,25
0,7,49.2,0,1,1.0,0,0.0,0.4,0.0,32,9,4,0,1,1,1,460,82,9
1,8,84.6,0,1,1.0,0,0.25,0.25,0.0,32,9,4,1,1,0,1,415,75,18
0,1,57.9,0,1,1.0,0,0.5,0.16666666666666666,0.0,32,9,4,0,1,2,1,403,72,26
0,2,48.5,0,1,1.0,0,0.0,0.0,0.0,32,9,4,0,1,1,1,324,56,11
0,8,36.4,0,1,1.0,0,0.0,0.0,0.0,32,9,4,1,1,1,1,162,26,9
1,8,61.2,0,1,0.0,0,0.0,0.0,0.0,32,9,4,1,1,0,1,157,26,1
0,7,89.6,0,0,0.0,0,0.4,0.0,0.0,32,9,4,0,0,0,1,149,24,10
1,1,67.2,0,1,1.0,0,0.0,0.25,0.0,32,9,4,1,0,1,1,135,22,16
0,6,84.1,1,1,1.0,0,0.0,0.5,0.0,32,9,4,0,1,1,1,124,19,15
0,2,54.2,0,1,1.0,0,0.0,0.16666666666666666,0.0,32,9,4,1,1,2,1,62,9,26
1,3,60.8,0,0,1.0,1,0.5,0.6,0.0,32,9,4,0,0,1,1,52,8,3
1,1,85.6,0,0,1.0,0,0.25,0.0,0.0,33,9,3,0,0,0,1,499,92,8
1,2,66.9,0,1,0.0,0,0.0,0.16666666666666666,0.0,33,9,3,1,1,0,1,496,91,23
0,6,84.6,0,1,0.0,0,0.3333333333333333,0.16666666666666666,0.0,33,9,3,0,1,0,1,485,88,30
0,8,82.2,1,1,1.0,0,0.3333333333333333,0.0,0.0,33,9,3,1,1,0,1,413,75,24
0,1,76.7,0,0,1.0,0,0.5,0.0,0.0,33,9,3,0,0,1,1,342,60,31
0,2,55.1,0,1,1.0,0,0.0,0.3333333333333333,0.0,33,9,3,0,1,0,1,323,56,7
1,3,82.4,0,0,1.0,1,0.0,0.0,0.0,33,9,3,0,0,0,1,182,30,19
0,2,63.7,0,1,1.0,0,0.25,0.0,0.0,33,9,3,1,1,0,1,61,9,1
0,2,95.8,0,1,1.0,0,0.25,0.0,0.0,33,9,3,1,1,1,0,17,2,12
0,6,78.2,0,1,1.0,0,0.0,0.25,0.0,34,9,2,1,1,1,1,514,94,15
0,1,72.2,0,0,1.0,0,0.5,0.0,0.0,34,9,2,0,0,1,1,509,93,3
0,4,50.9,0,0,1.0,1,0.3333333333333333,0.25,0.0,34,9,2,0,0,1,1,395,71,16
0,5,58.5,0,1,1.0,1,0.0,0.0,0.0,34,9,2,0,1,0,1,380,67,13
1,5,75.7,0,1,0.0,1,0.2,0.0,0.0,34,9,2,1,1,1,1,310,53,15
0,2,58.9,1,1,1.0,0,0.5,0.4,0.0,34,9,2,1,0,1,1,147,23,31
